"code","pais","variable","valor"
"PNG","Papua New Guinea","gini","41.85"
"PNG","Papua New Guinea","loggnip","7.53"
"PNG","Papua New Guinea","gininoal","41.85"
"PNG","Papua New Guinea","ginial",
"SLB","Solomon Islands","gini","37.05"
"SLB","Solomon Islands","loggnip","7.64"
"SLB","Solomon Islands","gininoal","37.05"
"SLB","Solomon Islands","ginial",
"KIR","Kiribati","gini","36.97"
"KIR","Kiribati","loggnip","7.85"
"KIR","Kiribati","gininoal","36.97"
"KIR","Kiribati","ginial",
"VUT","Vanuatu","gini","37.35"
"VUT","Vanuatu","loggnip","7.93"
"VUT","Vanuatu","gininoal","37.35"
"VUT","Vanuatu","ginial",
"FSM","Micronesia","gini","40.06"
"FSM","Micronesia","loggnip","8.22"
"FSM","Micronesia","gininoal","40.06"
"FSM","Micronesia","ginial",
"LAO","Lao PDR","gini","36.39"
"LAO","Lao PDR","loggnip","8.37"
"LAO","Lao PDR","gininoal","36.39"
"LAO","Lao PDR","ginial",
"TLS","Timor-Leste","gini","30.3"
"TLS","Timor-Leste","loggnip","8.39"
"TLS","Timor-Leste","gininoal","30.3"
"TLS","Timor-Leste","ginial",
"TUV","Tuvalu","gini","39.14"
"TUV","Tuvalu","loggnip","8.46"
"TUV","Tuvalu","gininoal","39.14"
"TUV","Tuvalu","ginial",
"TON","Tonga","gini","37.48"
"TON","Tonga","loggnip","8.46"
"TON","Tonga","gininoal","37.48"
"TON","Tonga","ginial",
"MMR","Myanmar","gini","38.07"
"MMR","Myanmar","loggnip","8.53"
"MMR","Myanmar","gininoal","38.07"
"MMR","Myanmar","ginial",
"WSM","Samoa","gini","42.05"
"WSM","Samoa","loggnip","8.54"
"WSM","Samoa","gininoal","42.05"
"WSM","Samoa","ginial",
"VNM","Vietnam","gini","34.76"
"VNM","Vietnam","loggnip","8.59"
"VNM","Vietnam","gininoal","34.76"
"VNM","Vietnam","ginial",
"FJI","Fiji","gini","36.4"
"FJI","Fiji","loggnip","9"
"FJI","Fiji","gininoal","36.4"
"FJI","Fiji","ginial",
"PHL","Philippines","gini","40.11"
"PHL","Philippines","loggnip","9.09"
"PHL","Philippines","gininoal","40.11"
"PHL","Philippines","ginial",
"MNG","Mongolia","gini","32.04"
"MNG","Mongolia","loggnip","9.3"
"MNG","Mongolia","gininoal","32.04"
"MNG","Mongolia","ginial",
"IDN","Indonesia","gini","38.57"
"IDN","Indonesia","loggnip","9.33"
"IDN","Indonesia","gininoal","38.57"
"IDN","Indonesia","ginial",
"THA","Thailand","gini","37.85"
"THA","Thailand","loggnip","9.57"
"THA","Thailand","gininoal","37.85"
"THA","Thailand","ginial",
"CHN","China","gini","38.59"
"CHN","China","loggnip","9.57"
"CHN","China","gininoal","38.59"
"CHN","China","ginial",
"MYS","Malaysia","gini","39.83"
"MYS","Malaysia","loggnip","9.86"
"MYS","Malaysia","gininoal","39.83"
"MYS","Malaysia","ginial",
"UZB","Uzbekistan","gini","35.27"
"UZB","Uzbekistan","loggnip","7.72"
"UZB","Uzbekistan","gininoal","35.27"
"UZB","Uzbekistan","ginial",
