anio,rubro,precio_relativo
2006,Alimentos y bebidas,97.3951199411354
2006,Educación,206.082833572558
2006,Equipamiento y mantenimiento del hogar,97.4174017946873
2006,Esparcimiento,149.538191129326
2006,Indumentaria y calzado,21.0740229862058
2006,Nivel general,100.0
2006,Otros bienes y servicios,120.672036190865
2006,Salud,186.10312461979
2006,Transporte y comunicaciones,87.7444329190617
2006,Vivienda,93.8945847486932
2007,Alimentos y bebidas,105.755175660267
2007,Educación,212.636944988946
2007,Equipamiento y mantenimiento del hogar,93.5544736854678
2007,Esparcimiento,139.472330090533
2007,Indumentaria y calzado,20.7716818305902
2007,Nivel general,100.0
2007,Otros bienes y servicios,113.002210572387
2007,Salud,171.873705671985
2007,Transporte y comunicaciones,83.5015833487477
2007,Vivienda,90.3721532291086
2008,Alimentos y bebidas,111.395598257698
2008,Educación,215.831475369471
2008,Equipamiento y mantenimiento del hogar,90.0955298015033
2008,Esparcimiento,136.590741399529
2008,Indumentaria y calzado,21.3765618505196
2008,Nivel general,100.0
2008,Otros bienes y servicios,106.649236528251
2008,Salud,158.117834097162
2008,Transporte y comunicaciones,79.7406748201231
2008,Vivienda,86.8072610251291
2009,Alimentos y bebidas,107.819676368348
2009,Educación,233.763855782476
2009,Equipamiento y mantenimiento del hogar,93.2896794444056
2009,Esparcimiento,139.777337416565
2009,Indumentaria y calzado,22.2718617130199
2009,Nivel general,100.0
2009,Otros bienes y servicios,109.645079398727
2009,Salud,160.537462428243
2009,Transporte y comunicaciones,78.074271770651
2009,Vivienda,91.7277380708649
2010,Alimentos y bebidas,118.353859263285
2010,Educación,235.470700476848
2010,Equipamiento y mantenimiento del hogar,88.1611217030626
2010,Esparcimiento,130.211721406017
2010,Indumentaria y calzado,21.3079024695474
2010,Nivel general,100.0
2010,Otros bienes y servicios,105.608032813763
2010,Salud,149.788063308272
2010,Transporte y comunicaciones,71.7997585416414
2010,Vivienda,86.2656043422187
2011,Alimentos y bebidas,120.882763755947
2011,Educación,247.422520625169
2011,Equipamiento y mantenimiento del hogar,86.6191964821606
2011,Esparcimiento,128.026493207033
2011,Indumentaria y calzado,22.4563801816759
2011,Nivel general,100.0
2011,Otros bienes y servicios,105.881862332489
2011,Salud,147.138199702661
2011,Transporte y comunicaciones,69.2731050209031
2011,Vivienda,79.9285746559942
2012,Alimentos y bebidas,121.212053482462
2012,Educación,250.5231106033
2012,Equipamiento y mantenimiento del hogar,89.3167309096003
2012,Esparcimiento,124.563027747412
2012,Indumentaria y calzado,23.0187776136093
2012,Nivel general,100.0
2012,Otros bienes y servicios,105.073888504667
2012,Salud,144.839270438696
2012,Transporte y comunicaciones,68.4676131780747
2012,Vivienda,77.9004761917919
2013,Alimentos y bebidas,121.481458046653
2013,Educación,257.341168269133
2013,Equipamiento y mantenimiento del hogar,88.8890413984747
2013,Esparcimiento,124.237808664577
2013,Indumentaria y calzado,24.2277232031805
2013,Nivel general,100.0
2013,Otros bienes y servicios,104.44412526346
2013,Salud,139.782630191612
2013,Transporte y comunicaciones,66.6655477012256
2013,Vivienda,78.3881690481955
2014,Alimentos y bebidas,121.662090537447
2014,Educación,246.476164997125
2014,Equipamiento y mantenimiento del hogar,89.4809168994138
2014,Esparcimiento,116.216055417023
2014,Indumentaria y calzado,24.8309160620068
2014,Nivel general,100.0
2014,Otros bienes y servicios,104.050036398025
2014,Salud,131.210148291758
2014,Transporte y comunicaciones,69.7615040041682
2014,Vivienda,76.5816325412678
2015,Alimentos y bebidas,116.906152077832
2015,Educación,262.138188047876
2015,Equipamiento y mantenimiento del hogar,92.1727691988143
2015,Esparcimiento,127.300178188355
2015,Indumentaria y calzado,25.5962940372183
2015,Nivel general,100.0
2015,Otros bienes y servicios,111.5080185031
2015,Salud,130.432087384576
2015,Transporte y comunicaciones,68.8707599426863
2015,Vivienda,81.1133835656369
2016,Alimentos y bebidas,113.976659072945
2016,Educación,267.8833294401
2016,Equipamiento y mantenimiento del hogar,94.2239250516001
2016,Esparcimiento,126.654781014365
2016,Indumentaria y calzado,24.0454052765668
2016,Nivel general,100.0
2016,Otros bienes y servicios,117.420336930831
2016,Salud,132.452609256976
2016,Transporte y comunicaciones,65.7322292845989
2016,Vivienda,98.1355645244844
2017,Alimentos y bebidas,113.319688046513
2017,Educación,287.807276194885
2017,Equipamiento y mantenimiento del hogar,90.238436042343
2017,Esparcimiento,123.729206941474
2017,Indumentaria y calzado,22.8863851291745
2017,Nivel general,100.0
2017,Otros bienes y servicios,118.585953837753
2017,Salud,138.075180420079
2017,Transporte y comunicaciones,63.4406896483124
2017,Vivienda,110.26311597098
2018,Alimentos y bebidas,110.555475759132
2018,Educación,279.614209949933
2018,Equipamiento y mantenimiento del hogar,89.1319027083451
2018,Esparcimiento,120.022959633064
2018,Indumentaria y calzado,20.9041558516307
2018,Nivel general,100.0
2018,Otros bienes y servicios,116.00857039566
