"anio","geocodigoFundar","geonombreFundar","mys","ranking"
"1870","ARG","Argentina","1.498","21"
"1880","ARG","Argentina","1.642","22"
"1890","ARG","Argentina","1.786","23"
"1900","ARG","Argentina","2.122","24"
"1913","ARG","Argentina","2.526","23"
"1925","ARG","Argentina","3.33886","24"
"1929","ARG","Argentina","3.702","24"
"1933","ARG","Argentina","4.11323645970938","24"
"1938","ARG","Argentina","4.492","24"
"1950","ARG","Argentina","5.402","28"
"1955","ARG","Argentina","5.72494296577947","29"
"1960","ARG","Argentina","6.18","29"
"1965","ARG","Argentina","6.4457429048414","29"
"1970","ARG","Argentina","6.82","30"
"1975","ARG","Argentina","7.28284349742836","31"
"1980","ARG","Argentina","7.65","49"
"1985","ARG","Argentina","7.73477983407786","54"
"1990","ARG","Argentina","7.79","59"
"1995","ARG","Argentina","8.16505263157895","62"
"2000","ARG","Argentina","8.37","66"
"2005","ARG","Argentina","9.086875","61"
"2010","ARG","Argentina","9.3","62"
"2015","ARG","Argentina","9.85","62"
"2020","ARG","Argentina","11.14726927","56"
"1950","BHS","Bahamas","6.52584445120211","21"
"1955","BHS","Bahamas","6.880670657441","21"
"1960","BHS","Bahamas","7.26422617748966","20"
"1965","BHS","Bahamas","7.79942414529333","19"
"1970","BHS","Bahamas","8.40541870140527","17"
"1975","BHS","Bahamas","8.54681640326273","20"
"1980","BHS","Bahamas","9.04572799388414","23"
"1985","BHS","Bahamas","9.63306408573575","22"
"1990","BHS","Bahamas","9.97897","24"
"1995","BHS","Bahamas","10.46067","26"
"2000","BHS","Bahamas","10.94237","20"
"2005","BHS","Bahamas","11.401185","16"
"2010","BHS","Bahamas","11.86","16"
"2015","BHS","Bahamas","10.86785","49"
"2020","BHS","Bahamas","12.64192386","24"
"1950","BRB","Barbados","5.85097763646","24"
"1955","BRB","Barbados","6.16910967485869","26"
"1960","BRB","Barbados","6.513","28"
"1965","BRB","Barbados","6.99285074791681","26"
"1970","BRB","Barbados","7.53617669173","26"
"1975","BRB","Barbados","7.66295182368438","28"
"1980","BRB","Barbados","8.11026873127","42"
"1985","BRB","Barbados","8.63686576621413","44"
"1990","BRB","Barbados","8.947","47"
"1995","BRB","Barbados","9.32296072097854","48"
"2000","BRB","Barbados","9.17397995992","55"
"2005","BRB","Barbados","9.64126357205109","51"
"2010","BRB","Barbados","9.675","59"
"2015","BRB","Barbados","10.45693616","55"
"2020","BRB","Barbados","9.852700596","75"
"1950","BLZ","Belice","7.23","14"
"1955","BLZ","Belice","7.4","16"
"1960","BLZ","Belice","7.49","18"
"1965","BLZ","Belice","7.81","18"
"1970","BLZ","Belice","7.74","24"
"1975","BLZ","Belice","7.95","25"
"1980","BLZ","Belice","7.69","48"
"1985","BLZ","Belice","7.91","50"
"1990","BLZ","Belice","8.76","48"
"1995","BLZ","Belice","9.4","45"
"2000","BLZ","Belice","10.08","38"
"2005","BLZ","Belice","10.76","33"
"2010","BLZ","Belice","11.29","29"
"2015","BLZ","Belice","10.47","54"
"2020","BLZ","Belice","8.847599983","90"
"1870","BOL","Bolivia","0.3301742185278","46"
"1880","BOL","Bolivia","0.550290364213","40"
"1890","BOL","Bolivia","0.74811822433","40"
"1900","BOL","Bolivia","1.24762276793","34"
"1913","BOL","Bolivia","1.76890786753","31"
"1925","BOL","Bolivia","2.65806286478571","28"
"1929","BOL","Bolivia","2.736188814","30"
"1933","BOL","Bolivia","2.68318967271522","35"
"1938","BOL","Bolivia","2.88332163263","35"
"1950","BOL","Bolivia","3.27400490609","49"
"1955","BOL","Bolivia","3.39561031457476","58"
"1960","BOL","Bolivia","3.56808628957","61"
"1965","BOL","Bolivia","4.02243928392909","56"
"1970","BOL","Bolivia","4.38665358285","60"
"1975","BOL","Bolivia","4.80288441924557","65"
"1980","BOL","Bolivia","5.51146474203","79"
"1985","BOL","Bolivia","6.2851809969079","74"
"1990","BOL","Bolivia","7.03919449004","73"
"1995","BOL","Bolivia","7.41527176527886","80"
"2000","BOL","Bolivia","7.6871753631","78"
"2005","BOL","Bolivia","8.18968871645461","77"
"2010","BOL","Bolivia","8.26776590547","82"
"2015","BOL","Bolivia","8.19974","90"
"2020","BOL","Bolivia","9.827750206","76"
"1870","BRA","Brasil","0.46","39"
"1880","BRA","Brasil","0.55","41"
"1890","BRA","Brasil","0.64","43"
"1900","BRA","Brasil","0.742","46"
"1913","BRA","Brasil","0.868","53"
"1925","BRA","Brasil","1.14590551181102","55"
"1929","BRA","Brasil","1.27","56"
"1933","BRA","Brasil","1.44474267100977","55"
"1938","BRA","Brasil","1.648","54"
"1950","BRA","Brasil","2.354","72"
"1955","BRA","Brasil","2.68765874730022","70"
"1960","BRA","Brasil","3.08","68"
"1965","BRA","Brasil","3.34289383561644","71"
"1970","BRA","Brasil","3.77","72"
"1975","BRA","Brasil","3.87124802527646","80"
"1980","BRA","Brasil","4.68","91"
"1985","BRA","Brasil","5.7698318240621","81"
"1990","BRA","Brasil","6.64","79"
"1995","BRA","Brasil","7.05837644959857","84"
"2000","BRA","Brasil","7.54","81"
"2005","BRA","Brasil","7.93249081956974","83"
"2010","BRA","Brasil","8.139999","85"
"2015","BRA","Brasil","7.76","99"
"2020","BRA","Brasil","8.128813955","103"
"1870","CHL","Chile","0.9400001","30"
"1880","CHL","Chile","1.045","32"
"1890","CHL","Chile","1.57","25"
"1900","CHL","Chile","1.73","25"
"1913","CHL","Chile","2.04","26"
"1925","CHL","Chile","3.44878612716763","23"
"1929","CHL","Chile","3.89","22"
"1933","CHL","Chile","4.41346153846154","20"
"1938","CHL","Chile","4.75","21"
"1950","CHL","Chile","5.2","29"
"1955","CHL","Chile","5.43678963110668","32"
"1960","CHL","Chile","5.75","34"
"1965","CHL","Chile","6.1053934571176","33"
"1970","CHL","Chile","6.45","33"
"1975","CHL","Chile","7.17963957055215","33"
"1980","CHL","Chile","7.8","47"
"1985","CHL","Chile","8.3745264532985","47"
"1990","CHL","Chile","8.96","46"
"1995","CHL","Chile","9.52551972346529","40"
"2000","CHL","Chile","9.950001","39"
"2005","CHL","Chile","10.4189766403183","42"
"2010","CHL","Chile","10.36","46"
"2015","CHL","Chile","9.8965","60"
"2020","CHL","Chile","10.9349663","60"
"1870","COL","Colombia","0.684267503148191","36"
"1880","COL","Colombia","0.898101097882","36"
"1890","COL","Colombia","1.02477755301","38"
"1900","COL","Colombia","1.29137001465","32"
"1913","COL","Colombia","1.61471918526","32"
"1925","COL","Colombia","2.60207703755968","29"
"1929","COL","Colombia","2.79874021826","29"
"1933","COL","Colombia","3.04146168966061","30"
"1938","COL","Colombia","3.18231602313","31"
"1950","COL","Colombia","3.3897188685","47"
"1955","COL","Colombia","3.57792500202952","53"
"1960","COL","Colombia","3.79283206841","54"
"1965","COL","Colombia","4.00481032527207","57"
"1970","COL","Colombia","4.35730824267","62"
"1975","COL","Colombia","4.58952328683714","69"
"1980","COL","Colombia","4.90594976746","87"
"1985","COL","Colombia","5.49510505469793","89"
"1990","COL","Colombia","5.98416735369","89"
"1995","COL","Colombia","6.49538928209207","91"
"2000","COL","Colombia","6.95641500275","91"
"2005","COL","Colombia","6.48560418340946","104"
"2010","COL","Colombia","7.60404198125","98"
"2015","COL","Colombia","7.555875831","103"
"2020","COL","Colombia","8.862859726","88"
"1913","CRI","Costa Rica","2.01","28"
"1925","CRI","Costa Rica","2.28152941176471","34"
"1929","CRI","Costa Rica","2.38","36"
"1933","CRI","Costa Rica","2.63766816143498","36"
"1938","CRI","Costa Rica","2.81","36"
"1950","CRI","Costa Rica","3.24","51"
"1955","CRI","Costa Rica","3.49215053763441","56"
"1960","CRI","Costa Rica","3.67","58"
"1965","CRI","Costa Rica","4.03054916985951","55"
"1970","CRI","Costa Rica","3.99","70"
"1975","CRI","Costa Rica","4.57094527363184","70"
"1980","CRI","Costa Rica","4.93","85"
"1985","CRI","Costa Rica","5.53940998487141","86"
"1990","CRI","Costa Rica","6","88"
"1995","CRI","Costa Rica","6.4580553679946","92"
"2000","CRI","Costa Rica","6.89","93"
"2005","CRI","Costa Rica","7.92308870453095","85"
"2010","CRI","Costa Rica","8.4","80"
"2015","CRI","Costa Rica","8.70746","81"
"2020","CRI","Costa Rica","8.804059982","92"
"1870","CUB","Cuba","0.83","35"
"1880","CUB","Cuba","0.94","34"
"1890","CUB","Cuba","1.04","36"
"1900","CUB","Cuba","1.22","36"
"1913","CUB","Cuba","1.51","34"
"1925","CUB","Cuba","2.3551867219917","33"
"1929","CUB","Cuba","2.65","31"
"1933","CUB","Cuba","2.93424092409241","31"
"1938","CUB","Cuba","3.18","32"
"1950","CUB","Cuba","3.53","44"
"1955","CUB","Cuba","3.53659090909091","54"
"1960","CUB","Cuba","3.88","53"
"1965","CUB","Cuba","3.98251883745963","58"
"1970","CUB","Cuba","4.36","61"
"1975","CUB","Cuba","4.69115269461078","67"
"1980","CUB","Cuba","5.7","71"
"1985","CUB","Cuba","6.46225301204819","70"
"1990","CUB","Cuba","7.56","65"
"1995","CUB","Cuba","8.32595988538682","58"
"2000","CUB","Cuba","8.95","57"
"2005","CUB","Cuba","9.58979024646041","53"
"2010","CUB","Cuba","10.28","49"
"2015","CUB","Cuba","11.7507808","29"
"2020","CUB","Cuba","12.49773438","28"
"1950","DOM","Rep. Dominicana","1.99","76"
"1955","DOM","Rep. Dominicana","2.20981060606061","77"
"1960","DOM","Rep. Dominicana","2.55","76"
"1965","DOM","Rep. Dominicana","3.00295774647887","76"
"1970","DOM","Rep. Dominicana","3.66","75"
"1975","DOM","Rep. Dominicana","3.84001176470588","81"
"1980","DOM","Rep. Dominicana","4.13","101"
"1985","DOM","Rep. Dominicana","4.56044158233671","109"
"1990","DOM","Rep. Dominicana","5.05","108"
"1995","DOM","Rep. Dominicana","5.46540880503145","109"
"2000","DOM","Rep. Dominicana","5.95","107"
"2005","DOM","Rep. Dominicana","6.26151724137931","108"
"2010","DOM","Rep. Dominicana","6.66","109"
"2015","DOM","Rep. Dominicana","7.6789","101"
"2020","DOM","Rep. Dominicana","9.306864107","82"
"1870","ECU","Ecuador","0.870108544988334","33"
"1880","ECU","Ecuador","1.37385559735","24"
"1890","ECU","Ecuador","1.54437581308","26"
"1900","ECU","Ecuador","1.70930990516","27"
"1913","ECU","Ecuador","1.86937303856","30"
"1925","ECU","Ecuador","2.14868156396617","36"
"1929","ECU","Ecuador","2.24533803501","37"
"1933","ECU","Ecuador","2.5297627830699","37"
"1938","ECU","Ecuador","2.71498114748","37"
"1950","ECU","Ecuador","3.41607575987","45"
"1955","ECU","Ecuador","3.83522359035731","46"
"1960","ECU","Ecuador","4.29446086604","46"
"1965","ECU","Ecuador","4.8216777392305","48"
"1970","ECU","Ecuador","5.15108219235","50"
"1975","ECU","Ecuador","5.29073662635008","55"
"1980","ECU","Ecuador","6.21539873052","67"
"1985","ECU","Ecuador","6.66261944821646","67"
"1990","ECU","Ecuador","7.14030946217","71"
"1995","ECU","Ecuador","7.62852809237454","71"
"2000","ECU","Ecuador","8.00930266494","74"
"2005","ECU","Ecuador","8.31682403839556","74"
"2010","ECU","Ecuador","8.5792066111","75"
"2015","ECU","Ecuador","8.27","89"
"2020","ECU","Ecuador","8.817119598","91"
"1913","SLV","El Salvador","1.27","42"
"1925","SLV","El Salvador","1.31024096385542","50"
"1929","SLV","El Salvador","1.35","52"
"1933","SLV","El Salvador","1.35472527472527","59"
"1938","SLV","El Salvador","1.33","61"
"1950","SLV","El Salvador","1.6","84"
"1955","SLV","El Salvador","1.7376","88"
"1960","SLV","El Salvador","2.02","90"
"1965","SLV","El Salvador","2.26166666666667","91"
"1970","SLV","El Salvador","2.58","94"
"1975","SLV","El Salvador","3.14915887850467","95"
"1980","SLV","El Salvador","3.66","111"
"1985","SLV","El Salvador","4.37863196125908","111"
"1990","SLV","El Salvador","4.85","112"
"1995","SLV","El Salvador","4.85682060390764","117"
"2000","SLV","El Salvador","5.24","118"
"2005","SLV","El Salvador","5.70945682451254","119"
"2010","SLV","El Salvador","5.93","116"
"2015","SLV","El Salvador","6.532387508","114"
"2020","SLV","El Salvador","7.150929928","114"
"1913","GTM","Guatemala","1.09","48"
"1925","GTM","Guatemala","1.1472373540856","54"
"1929","GTM","Guatemala","1.2","58"
"1933","GTM","Guatemala","1.32517374517375","61"
"1938","GTM","Guatemala","1.42","60"
"1950","GTM","Guatemala","1.68","80"
"1955","GTM","Guatemala","1.76649446494465","85"
"1960","GTM","Guatemala","1.84","95"
"1965","GTM","Guatemala","1.82153846153846","98"
"1970","GTM","Guatemala","2","103"
"1975","GTM","Guatemala","2.10655021834061","107"
"1980","GTM","Guatemala","2.8","122"
"1985","GTM","Guatemala","3.36769953051643","122"
"1990","GTM","Guatemala","4.01","123"
"1995","GTM","Guatemala","4.44744429882045","124"
"2000","GTM","Guatemala","4.92","122"
"2005","GTM","Guatemala","4.77132641291811","126"
"2010","GTM","Guatemala","5.5","124"
"2015","GTM","Guatemala","6.302370007","117"
"2020","GTM","Guatemala","5.681300163","129"
"1950","GUY","Guyana","4.41247628105","39"
"1955","GUY","Guyana","4.75191757663358","38"
"1960","GUY","Guyana","5.07051712846","39"
"1965","GUY","Guyana","5.37250780168973","41"
"1970","GUY","Guyana","5.63379765824","45"
"1975","GUY","Guyana","6.07019281001383","46"
"1980","GUY","Guyana","6.57693787846","62"
"1985","GUY","Guyana","7.07077635995786","63"
"1990","GUY","Guyana","7.39993882725","67"
"1995","GUY","Guyana","7.92871777590497","68"
"2000","GUY","Guyana","8.31296280677","69"
"2005","GUY","Guyana","8.67803787798541","67"
"2010","GUY","Guyana","8.94113835604","69"
"2015","GUY","Guyana","8.416544665","86"
"2020","GUY","Guyana","8.617477","98"
"1950","HTI","Haití","0.912502713063","108"
"1955","HTI","Haití","0.97264527535159","112"
"1960","HTI","Haití","1.10537330595","113"
"1965","HTI","Haití","1.20588504234874","114"
"1970","HTI","Haití","1.40794499284","115"
"1975","HTI","Haití","1.59441890007729","118"
"1980","HTI","Haití","1.96159361599","137"
"1985","HTI","Haití","2.70379493900967","129"
"1990","HTI","Haití","3.02295351647","134"
"1995","HTI","Haití","3.27172013397629","136"
"2000","HTI","Haití","3.45371695283","138"
"2005","HTI","Haití","3.91513140478605","138"
"2010","HTI","Haití","4.2300336628","140"
"2015","HTI","Haití","5.179501441","132"
"2020","HTI","Haití","5.554","131"
"1913","HND","Honduras","1.46","37"
"1925","HND","Honduras","1.56772058823529","45"
"1929","HND","Honduras","1.58","48"
"1933","HND","Honduras","1.575","51"
"1938","HND","Honduras","1.57","57"
"1950","HND","Honduras","1.67","81"
"1955","HND","Honduras","1.75491573033708","86"
"1960","HND","Honduras","1.9","93"
"1965","HND","Honduras","2.66823529411765","84"
"1970","HND","Honduras","3.5","78"
"1975","HND","Honduras","3.42978151260504","89"
"1980","HND","Honduras","4.23","99"
"1985","HND","Honduras","4.78018801410106","103"
"1990","HND","Honduras","4.83","114"
"1995","HND","Honduras","5.12026565464896","113"
"2000","HND","Honduras","5.43","113"
"2005","HND","Honduras","5.71423986486486","118"
"2010","HND","Honduras","5.79","120"
"2015","HND","Honduras","6.16954","119"
"2020","HND","Honduras","7.088479996","116"
"1870","JAM","Jamaica","0.507","38"
"1880","JAM","Jamaica","0.699","39"
"1890","JAM","Jamaica","1.192","31"
"1900","JAM","Jamaica","1.657","28"
"1913","JAM","Jamaica","2.241","25"
"1925","JAM","Jamaica","2.55499111900533","30"
"1929","JAM","Jamaica","2.562","32"
"1933","JAM","Jamaica","2.74465329052969","33"
"1938","JAM","Jamaica","2.901","34"
"1950","JAM","Jamaica","3.131","54"
"1955","JAM","Jamaica","3.9115509383378","44"
"1960","JAM","Jamaica","4.82","42"
"1965","JAM","Jamaica","5.35761741122566","42"
"1970","JAM","Jamaica","5.81","42"
"1975","JAM","Jamaica","6.47031078610603","41"
"1980","JAM","Jamaica","7.25","54"
"1985","JAM","Jamaica","7.69741496598639","56"
"1990","JAM","Jamaica","8.11","55"
"1995","JAM","Jamaica","8.43107427869859","57"
"2000","JAM","Jamaica","8.68","61"
"2005","JAM","Jamaica","9.02480799579169","62"
"2010","JAM","Jamaica","9.08","66"
"2015","JAM","Jamaica","9.638854408","67"
"2020","JAM","Jamaica","9.154628661","85"
"1870","MEX","México","0.56","37"
"1880","MEX","México","0.74","37"
"1890","MEX","México","0.91","39"
"1900","MEX","México","1.09","40"
"1913","MEX","México","1.26","43"
"1925","MEX","México","1.456","48"
"1929","MEX","México","1.52","49"
"1933","MEX","México","1.74113022113022","49"
"1938","MEX","México","1.92","49"
"1950","MEX","México","2.54","67"
"1955","MEX","México","2.96101910828025","63"
"1960","MEX","México","3.42","63"
"1965","MEX","México","3.91160744500846","62"
"1970","MEX","México","4.39","59"
"1975","MEX","México","4.88925211097708","64"
"1980","MEX","México","5.52","77"
"1985","MEX","México","6.31299912049252","73"
"1990","MEX","México","6.92","75"
"1995","MEX","México","7.6178349044586","73"
"2000","MEX","México","8.030001","72"
"2005","MEX","México","8.48082118237082","70"
"2010","MEX","México","8.48","77"
"2015","MEX","México","8.554984833","85"
"2020","MEX","México","9.221050262","83"
"1913","NIC","Nicaragua","1.07","49"
"1925","NIC","Nicaragua","1.20895081967213","52"
"1929","NIC","Nicaragua","1.3","54"
"1933","NIC","Nicaragua","1.39714285714286","56"
"1938","NIC","Nicaragua","1.46","58"
"1950","NIC","Nicaragua","1.8","78"
"1955","NIC","Nicaragua","2.01693548387097","79"
"1960","NIC","Nicaragua","2.3","85"
"1965","NIC","Nicaragua","2.43115384615385","88"
"1970","NIC","Nicaragua","2.6","93"
"1975","NIC","Nicaragua","3.24654867256637","92"
"1980","NIC","Nicaragua","4.03","105"
"1985","NIC","Nicaragua","4.69211165048544","106"
"1990","NIC","Nicaragua","5.4","100"
"1995","NIC","Nicaragua","5.9487","102"
"2000","NIC","Nicaragua","6.45","99"
"2005","NIC","Nicaragua","6.66089108910891","101"
"2010","NIC","Nicaragua","7.05","105"
"2015","NIC","Nicaragua","6.544","113"
"2020","NIC","Nicaragua","7.144","115"
"1950","PAN","Panamá","3.41","46"
"1955","PAN","Panamá","4.02100598802395","43"
"1960","PAN","Panamá","4.7","44"
"1965","PAN","Panamá","4.96840816326531","45"
"1970","PAN","Panamá","5.36","48"
"1975","PAN","Panamá","6.15299073294018","45"
"1980","PAN","Panamá","7.04","56"
"1985","PAN","Panamá","7.70417889587701","55"
"1990","PAN","Panamá","7.98","57"
"1995","PAN","Panamá","8.54315436241611","54"
"2000","PAN","Panamá","8.63","62"
"2005","PAN","Panamá","9.01689010660744","63"
"2010","PAN","Panamá","9.059999","68"
"2015","PAN","Panamá","9.854","61"
"2020","PAN","Panamá","10.54059029","68"
"1950","PRY","Paraguay","3.73","43"
"1955","PRY","Paraguay","3.84313725490196","45"
"1960","PRY","Paraguay","4.11","50"
"1965","PRY","Paraguay","4.26519154557464","52"
"1970","PRY","Paraguay","4.64","57"
"1975","PRY","Paraguay","4.99066381156317","61"
"1980","PRY","Paraguay","5.32","81"
"1985","PRY","Paraguay","5.84615384615385","77"
"1990","PRY","Paraguay","6.08","87"
"1995","PRY","Paraguay","6.45765802269044","93"
"2000","PRY","Paraguay","6.67","96"
"2005","PRY","Paraguay","7.557","90"
"2010","PRY","Paraguay","7.7","95"
"2015","PRY","Paraguay","8.1351","91"
"2020","PRY","Paraguay","8.861840248","89"
"1870","PER","Perú","0.28","51"
"1880","PER","Perú","0.35","51"
"1890","PER","Perú","0.42","50"
"1900","PER","Perú","0.48","50"
"1913","PER","Perú","0.63","56"
"1925","PER","Perú","1.46325581395349","47"
"1929","PER","Perú","1.7","44"
"1933","PER","Perú","1.82868632707775","46"
"1938","PER","Perú","1.89","50"
"1950","PER","Perú","2.58","65"
"1955","PER","Perú","2.83112582781457","66"
"1960","PER","Perú","3.12","67"
"1965","PER","Perú","3.63645970937913","65"
"1970","PER","Perú","4.32","63"
"1975","PER","Perú","5.14198852772467","58"
"1980","PER","Perú","5.79","69"
"1985","PER","Perú","6.46108027006752","71"
"1990","PER","Perú","7.22","70"
"1995","PER","Perú","7.62517412935323","72"
"2000","PER","Perú","8.34","68"
"2005","PER","Perú","9.26990975747321","58"
"2010","PER","Perú","8.87","70"
"2015","PER","Perú","9.013469696","78"
"2020","PER","Perú","9.885518863","74"
"1950","KNA","Saint Kitts y Nevis","4.97301001715788","33"
"1955","KNA","Saint Kitts y Nevis","5.36451633809367","33"
"1960","KNA","Saint Kitts y Nevis","5.76610633635671","33"
"1965","KNA","Saint Kitts y Nevis","5.97657795386646","36"
"1970","KNA","Saint Kitts y Nevis","6.27699806900966","37"
"1975","KNA","Saint Kitts y Nevis","6.7779692967699","37"
"1980","KNA","Saint Kitts y Nevis","7.29850176348186","53"
"1985","KNA","Saint Kitts y Nevis","7.60689277205569","57"
"1990","KNA","Saint Kitts y Nevis","7.89621888646396","58"
"1995","KNA","Saint Kitts y Nevis","8.07460340839816","64"
"2000","KNA","Saint Kitts y Nevis","8.2260725856377","70"
"2005","KNA","Saint Kitts y Nevis","8.31628657712155","75"
"2010","KNA","Saint Kitts y Nevis","8.39","81"
"2015","KNA","Saint Kitts y Nevis","8.4","87"
"2020","KNA","Saint Kitts y Nevis","8.662745","96"
"1950","LCA","Santa Lucía","3.25897442390113","50"
"1955","LCA","Santa Lucía","3.51554118775707","55"
"1960","LCA","Santa Lucía","3.77871611174038","55"
"1965","LCA","Santa Lucía","3.91664497495498","61"
"1970","LCA","Santa Lucía","4.11352","67"
"1975","LCA","Santa Lucía","4.47740409942363","72"
"1980","LCA","Santa Lucía","4.85421","88"
"1985","LCA","Santa Lucía","5.84121481806775","78"
"1990","LCA","Santa Lucía","6.81358","77"
"1995","LCA","Santa Lucía","7.41537865173602","79"
"2000","LCA","Santa Lucía","7.55448162020254","80"
"2005","LCA","Santa Lucía","8.12825891317731","79"
"2010","LCA","Santa Lucía","8.20030570725736","84"
"2015","LCA","Santa Lucía","9.344302952","73"
"2020","LCA","Santa Lucía","8.545040131","100"
"1950","VCT","San Vicente y las Granadinas","5.10933806292025","31"
"1955","VCT","San Vicente y las Granadinas","5.51157697668265","31"
"1960","VCT","San Vicente y las Granadinas","5.92417599754408","30"
"1965","VCT","San Vicente y las Granadinas","6.14041739717865","32"
"1970","VCT","San Vicente y las Granadinas","6.44907310546642","34"
"1975","VCT","San Vicente y las Granadinas","6.9637777518661","35"
"1980","VCT","San Vicente y las Granadinas","7.49857988095514","50"
"1985","VCT","San Vicente y las Granadinas","7.81542499345888","52"
"1990","VCT","San Vicente y las Granadinas","8.1126825746507","54"
"1995","VCT","San Vicente y las Granadinas","8.29595725630419","59"
"2000","VCT","San Vicente y las Granadinas","8.45157874710334","64"
"2005","VCT","San Vicente y las Granadinas","8.54426582774586","69"
"2010","VCT","San Vicente y las Granadinas","8.62","74"
"2015","VCT","San Vicente y las Granadinas","8.6","83"
"2020","VCT","San Vicente y las Granadinas","10.83343029","61"
"1950","SUR","Suriname","4.32342754072049","41"
"1955","SUR","Suriname","4.66379468344893","40"
"1960","SUR","Suriname","5.01292835753725","40"
"1965","SUR","Suriname","5.19590783767948","43"
"1970","SUR","Suriname","5.45708659965969","47"
"1975","SUR","Suriname","5.89262016901394","47"
"1980","SUR","Suriname","6.34515985718208","66"
"1985","SUR","Suriname","6.61326834181784","69"
"1990","SUR","Suriname","6.86480221908062","76"
"1995","SUR","Suriname","7.01988587109574","85"
"2000","SUR","Suriname","7.15156990354053","88"
"2005","SUR","Suriname","7.23","96"
"2010","SUR","Suriname","7.23","102"
"2015","SUR","Suriname","8.306954336","88"
"2020","SUR","Suriname","9.77680063","77"
"1950","TTO","Trinidad y Tobago","5.66118862307","26"
"1955","TTO","Trinidad y Tobago","6.1068726499058","27"
"1960","TTO","Trinidad y Tobago","6.56403576067","27"
"1965","TTO","Trinidad y Tobago","6.80363301111076","28"
"1970","TTO","Trinidad y Tobago","7.1456260761","27"
"1975","TTO","Trinidad y Tobago","7.71592306027993","27"
"1980","TTO","Trinidad y Tobago","8.30848822068","37"
"1985","TTO","Trinidad y Tobago","8.65955521293854","43"
"1990","TTO","Trinidad y Tobago","8.9889190593","45"
"1995","TTO","Trinidad y Tobago","9.19198891490484","50"
"2000","TTO","Trinidad y Tobago","9.36441880746","52"
"2005","TTO","Trinidad y Tobago","9.46711685561756","56"
"2010","TTO","Trinidad y Tobago","9.55103094176","61"
"2015","TTO","Trinidad y Tobago","10.88346335","47"
"2020","TTO","Trinidad y Tobago","11.61062419","43"
"1870","URY","Uruguay","1.61","19"
"1880","URY","Uruguay","1.77","20"
"1890","URY","Uruguay","1.94","21"
"1900","URY","Uruguay","2.23","22"
"1913","URY","Uruguay","2.5","24"
"1925","URY","Uruguay","3.09338495575221","26"
"1929","URY","Uruguay","3.37","26"
"1933","URY","Uruguay","3.56319338842975","27"
"1938","URY","Uruguay","3.864","28"
"1950","URY","Uruguay","4.91","35"
"1955","URY","Uruguay","5.19934853420195","36"
"1960","URY","Uruguay","5.5","37"
"1965","URY","Uruguay","5.71655629139073","37"
"1970","URY","Uruguay","6.12","39"
"1975","URY","Uruguay","6.47793548387097","40"
"1980","URY","Uruguay","6.92","57"
"1985","URY","Uruguay","7.49583038869258","58"
"1990","URY","Uruguay","7.73","61"
"1995","URY","Uruguay","7.85289948453608","69"
"2000","URY","Uruguay","8.37","67"
"2005","URY","Uruguay","8.37172413793103","72"
"2010","URY","Uruguay","8.71","73"
"2015","URY","Uruguay","8.57907","84"
"2020","URY","Uruguay","8.982549667","86"
"1870","VEN","Venezuela","1.1","25"
"1880","VEN","Venezuela","1.17","26"
"1890","VEN","Venezuela","1.25","29"
"1900","VEN","Venezuela","1.38","30"
"1913","VEN","Venezuela","1.51","35"
"1925","VEN","Venezuela","1.65698630136986","43"
"1929","VEN","Venezuela","1.66","45"
"1933","VEN","Venezuela","1.78797709923664","47"
"1938","VEN","Venezuela","1.81","51"
"1950","VEN","Venezuela","2.53","68"
"1955","VEN","Venezuela","3.01197007481297","62"
"1960","VEN","Venezuela","3.57","60"
"1965","VEN","Venezuela","3.91950530035336","60"
"1970","VEN","Venezuela","4.77","55"
"1975","VEN","Venezuela","5.22240935672515","56"
"1980","VEN","Venezuela","5.59","74"
"1985","VEN","Venezuela","5.52","88"
"1990","VEN","Venezuela","5.45","99"
"1995","VEN","Venezuela","5.96034246575342","101"
"2000","VEN","Venezuela","6.43","101"
"2005","VEN","Venezuela","6.9686044973545","99"
"2010","VEN","Venezuela","7.6","99"
"2015","VEN","Venezuela","9.39779","72"
"2020","VEN","Venezuela","11.10727736","58"
"1870","ALB","Albania","0.1","65"
"1880","ALB","Albania","0.1","67"
"1890","ALB","Albania","0.1","72"
"1900","ALB","Albania","0.1","77"
"1913","ALB","Albania","0.189090909090909","82"
"1925","ALB","Albania","0.482181818181818","73"
