geocodigoFundar,geonombreFundar,anio,fuente_energia,valor_en_twh,porcentaje,tipo_energia
NOR,Noruega,1988,CarbÃ³n,11.501965,2.49989999695813,Limpias
NOR,Noruega,1989,CarbÃ³n,10.077325,2.0558092622115,Limpias
NOR,Noruega,1990,CarbÃ³n,9.437522,1.9146044176073,Limpias
NOR,Noruega,1991,CarbÃ³n,8.399316,1.83950649355725,Limpias
NOR,Noruega,1992,CarbÃ³n,8.438346,1.7645573616867,Limpias
NOR,Noruega,1993,CarbÃ³n,9.125279,1.8600924780478,Limpias
NOR,Noruega,1994,CarbÃ³n,10.288382,2.16425533058742,Limpias
NOR,Noruega,1995,CarbÃ³n,11.232914,2.20524759108709,Limpias
NOR,Noruega,1996,CarbÃ³n,11.170465,2.39085256764108,Limpias
NOR,Noruega,1997,CarbÃ³n,11.084599,2.2621627655552,Limpias
NOR,Noruega,1998,CarbÃ³n,12.029132,2.35959142728794,Limpias
NOR,Noruega,1999,CarbÃ³n,11.271945,2.14455256082631,Limpias
NOR,Noruega,2000,CarbÃ³n,11.5451565,1.9796988208844,Limpias
NOR,Noruega,2001,CarbÃ³n,10.288382,1.98173766061937,Limpias
NOR,Noruega,2002,CarbÃ³n,8.922321,1.64183036926768,Limpias
NOR,Noruega,2003,CarbÃ³n,8.711558,1.81517127450835,Limpias
NOR,Noruega,2004,CarbÃ³n,9.83563,2.02171603699285,Limpias
NOR,Noruega,2005,CarbÃ³n,8.399316,1.50472966861326,Limpias
NOR,Noruega,2006,CarbÃ³n,7.2049894,1.40973697907596,Limpias
NOR,Noruega,2007,CarbÃ³n,7.9231462,1.43088871285287,Limpias
NOR,Noruega,2008,CarbÃ³n,8.165134,1.45354989731944,Limpias
NOR,Noruega,2009,CarbÃ³n,6.4999995,1.25916813360943,Limpias
NOR,Noruega,2010,CarbÃ³n,8.861111,1.77528502044442,Limpias
NOR,Noruega,2011,CarbÃ³n,9.833333,1.9494460445561,Limpias
NOR,Noruega,2012,CarbÃ³n,9.527778,1.69571127624477,Limpias
NOR,Noruega,2013,CarbÃ³n,9.027778,1.72261474597091,Limpias
NOR,Noruega,2014,CarbÃ³n,9.888888,1.82154211472434,Limpias
NOR,Noruega,2015,CarbÃ³n,8.862735,1.61082699856465,Limpias
NOR,Noruega,2016,CarbÃ³n,9.100231,1.62933510893976,Limpias
NOR,Noruega,2017,CarbÃ³n,9.513363,1.69553929934364,Limpias
NOR,Noruega,2018,CarbÃ³n,9.290532,1.68142511144483,Limpias
NOR,Noruega,2019,CarbÃ³n,9.07454,1.75601186524253,Limpias
NOR,Noruega,2020,CarbÃ³n,8.976604,1.61059596491241,Limpias
NOR,Noruega,2021,CarbÃ³n,9.790111,1.72215909858488,Limpias
NOR,Noruega,2022,CarbÃ³n,9.365546,1.75808362880256,Limpias
NOR,Noruega,2023,CarbÃ³n,9.616215,1.73865352918518,Limpias
NOR,Noruega,1965,CarbÃ³n,8.877423,4.12092684452359,Limpias
NOR,Noruega,1966,CarbÃ³n,8.17368,3.70867275816043,Limpias
NOR,Noruega,1967,CarbÃ³n,8.581207,3.62562649291266,Limpias
NOR,Noruega,1968,CarbÃ³n,8.734723,3.29405132071455,Limpias
NOR,Noruega,1969,CarbÃ³n,9.731425,3.6644023938336,Limpias
NOR,Noruega,1970,CarbÃ³n,9.94044,3.57696341770419,Limpias
OMN,Omán,1971,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1972,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1973,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1974,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1975,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1976,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1977,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1978,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1979,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1980,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1981,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1982,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1983,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1984,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1985,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1986,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1987,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1988,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1989,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1990,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1991,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1992,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1993,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1994,CarbÃ³n,0.0001392986,0.0002556810247044,Limpias
OMN,Omán,1995,CarbÃ³n,7.569444e-05,0.0001186011754198,Limpias
OMN,Omán,1996,CarbÃ³n,4.8375e-05,7.38837140177698e-05,Limpias
OMN,Omán,1997,CarbÃ³n,0.00038900555,0.0005765910885131,Limpias
OMN,Omán,1998,CarbÃ³n,0.0005585472,0.0008073840613245,Limpias
OMN,Omán,1999,CarbÃ³n,6.673611e-05,8.48833257795811e-05,Limpias
OMN,Omán,2000,CarbÃ³n,0.0029031388,0.0026172401222996,Limpias
OMN,Omán,2001,CarbÃ³n,0.0016395556,0.0013312474117198,Limpias
OMN,Omán,2002,CarbÃ³n,0.0039049166,0.0029782644838202,Limpias
OMN,Omán,2003,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,2004,CarbÃ³n,0.009284611,0.0065656906880388,Limpias
OMN,Omán,2005,CarbÃ³n,0.0036508888,0.0023395688571956,Limpias
OMN,Omán,2006,CarbÃ³n,0.035779163,0.0209917958914324,Limpias
OMN,Omán,2007,CarbÃ³n,0.008164,0.0047496168279785,Limpias
OMN,Omán,2008,CarbÃ³n,0.013950194,0.0069478461510868,Limpias
OMN,Omán,2009,CarbÃ³n,0.016285306,0.0081754467482605,Limpias
OMN,Omán,2010,CarbÃ³n,0.3446064,0.145445860825777,Limpias
OMN,Omán,2011,CarbÃ³n,0.11837333,0.0455837189723801,Limpias
OMN,Omán,2012,CarbÃ³n,0.35913944,0.126768717647005,Limpias
OMN,Omán,2013,CarbÃ³n,0.5224439,0.164557109657249,Limpias
OMN,Omán,2014,CarbÃ³n,0.41572553,0.131643027532075,Limpias
OMN,Omán,2015,CarbÃ³n,0.5721903,0.169664041767979,Limpias
OMN,Omán,2016,CarbÃ³n,0.64058,0.189248347611059,Limpias
OMN,Omán,2017,CarbÃ³n,0.8834947,0.250014252157138,Limpias
OMN,Omán,2018,CarbÃ³n,0.8663694,0.230575252352039,Limpias
OMN,Omán,2019,CarbÃ³n,0.97515744,0.261330893038293,Limpias
OMN,Omán,2020,CarbÃ³n,1.1217446,0.311171254395753,Limpias
OMN,Omán,2021,CarbÃ³n,0.97774804,0.248545000832608,Limpias
OMN,Omán,2022,CarbÃ³n,1.4077659,0.337670345517197,Limpias
OMN,Omán,2023,CarbÃ³n,1.4077659,0.327315355409727,Limpias
OMN,Omán,1965,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1966,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1967,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1968,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1969,CarbÃ³n,0.0,0.0,Limpias
OMN,Omán,1970,CarbÃ³n,0.0,0.0,Limpias
PAK,Pakistán,1971,CarbÃ³n,7.23292,7.51580012867529,Limpias
PAK,Pakistán,1972,CarbÃ³n,6.81518,7.61240627623115,Limpias
PAK,Pakistán,1973,CarbÃ³n,6.76866,7.07603557684907,Limpias
PAK,Pakistán,1974,CarbÃ³n,6.1987896,5.98195386975936,Limpias
PAK,Pakistán,1975,CarbÃ³n,6.01271,5.52743190199043,Limpias
PAK,Pakistán,1976,CarbÃ³n,5.95456,5.39041505163903,Limpias
PAK,Pakistán,1977,CarbÃ³n,6.4779096,5.41852532116359,Limpias
PAK,Pakistán,1978,CarbÃ³n,6.8965898,5.38760312690005,Limpias
PAK,Pakistán,1979,CarbÃ³n,7.68743,5.50895751645682,Limpias
PAK,Pakistán,1980,CarbÃ³n,8.18752,5.29085010029489,Limpias
PAK,Pakistán,1981,CarbÃ³n,9.29237,5.5850573709122,Limpias
PAK,Pakistán,1982,CarbÃ³n,10.536779,5.7423993797647,Limpias
PAK,Pakistán,1983,CarbÃ³n,11.95564,6.09506826834957,Limpias
PAK,Pakistán,1984,CarbÃ³n,13.56058,6.53238631370079,Limpias
PAK,Pakistán,1985,CarbÃ³n,15.38649,7.05272417557878,Limpias
PAK,Pakistán,1986,CarbÃ³n,17.456629,7.54914595652892,Limpias
PAK,Pakistán,1987,CarbÃ³n,19.81752,7.64015031131159,Limpias
PAK,Pakistán,1988,CarbÃ³n,20.724659,7.52089976388714,Limpias
PAK,Pakistán,1989,CarbÃ³n,22.70176,7.7680619276211,Limpias
PAK,Pakistán,1990,CarbÃ³n,24.06247,7.87647540095285,Limpias
PAK,Pakistán,1991,CarbÃ³n,23.81824,7.3581066968276,Limpias
PAK,Pakistán,1992,CarbÃ³n,24.45789,7.19289255543983,Limpias
PAK,Pakistán,1993,CarbÃ³n,25.67904,6.82384053062578,Limpias
PAK,Pakistán,1994,CarbÃ³n,25.49296,6.54703273697091,Limpias
PAK,Pakistán,1995,CarbÃ³n,25.702301,6.25848118425885,Limpias
PAK,Pakistán,1996,CarbÃ³n,26.051199,5.95556061462035,Limpias
PAK,Pakistán,1997,CarbÃ³n,24.35322,5.75883461948714,Limpias
PAK,Pakistán,1998,CarbÃ³n,24.37648,5.37105678867874,Limpias
PAK,Pakistán,1999,CarbÃ³n,24.38811,5.14818981129975,Limpias
PAK,Pakistán,2000,CarbÃ³n,23.58564,4.87554109851697,Limpias
PAK,Pakistán,2001,CarbÃ³n,24.48115,4.94418700011851,Limpias
PAK,Pakistán,2002,CarbÃ³n,27.4468,5.33870890807125,Limpias
PAK,Pakistán,2003,CarbÃ³n,35.223816,6.2907902231098,Limpias
PAK,Pakistán,2004,CarbÃ³n,39.279713,6.304303049954,Limpias
PAK,Pakistán,2005,CarbÃ³n,43.60852,6.74548891797431,Limpias
PAK,Pakistán,2006,CarbÃ³n,46.207226,6.78189754286078,Limpias
PAK,Pakistán,2007,CarbÃ³n,63.226902,8.728048328491,Limpias
PAK,Pakistán,2008,CarbÃ³n,69.673096,9.57050236588326,Limpias
PAK,Pakistán,2009,CarbÃ³n,57.295914,7.76781737541968,Limpias
PAK,Pakistán,2010,CarbÃ³n,53.84872,7.26938617577593,Limpias
PAK,Pakistán,2011,CarbÃ³n,46.427776,6.27179694654562,Limpias
PAK,Pakistán,2012,CarbÃ³n,47.08847,6.84588689398826,Limpias
PAK,Pakistán,2013,CarbÃ³n,37.305233,4.96250177416412,Limpias
PAK,Pakistán,2014,CarbÃ³n,54.99725,7.08786485983644,Limpias
PAK,Pakistán,2015,CarbÃ³n,54.262775,6.65099954323118,Limpias
PAK,Pakistán,2016,CarbÃ³n,62.120884,11.4571754139493,Limpias
PAK,Pakistán,2017,CarbÃ³n,83.12105,8.83328492326783,Limpias
PAK,Pakistán,2018,CarbÃ³n,137.64632,14.1752836260421,Limpias
PAK,Pakistán,2019,CarbÃ³n,156.56241,15.9348415176794,Limpias
PAK,Pakistán,2020,CarbÃ³n,181.74779,18.5985121933786,Limpias
PAK,Pakistán,2021,CarbÃ³n,200.76128,18.52398042517,Limpias
PAK,Pakistán,2022,CarbÃ³n,178.54613,17.8777553789051,Limpias
PAK,Pakistán,2023,CarbÃ³n,171.41614,18.2999751626636,Limpias
PAK,Pakistán,1965,CarbÃ³n,16.03777,19.5048664020021,Limpias
PAK,Pakistán,1966,CarbÃ³n,13.53732,16.3413852820254,Limpias
PAK,Pakistán,1967,CarbÃ³n,13.00234,14.176190741845,Limpias
PAK,Pakistán,1968,CarbÃ³n,14.316529,13.7485704670357,Limpias
PAK,Pakistán,1969,CarbÃ³n,12.88604,12.3156076551271,Limpias
PAK,Pakistán,1970,CarbÃ³n,10.73449,10.4267409861665,Limpias
PER,Perú,1971,CarbÃ³n,1.4180555,1.87035039247742,Limpias
PER,Perú,1972,CarbÃ³n,1.5341666,2.25791050987451,Limpias
PER,Perú,1973,CarbÃ³n,1.7547221,2.27913283328557,Limpias
PER,Perú,1974,CarbÃ³n,1.871111,2.11081438880077,Limpias
PER,Perú,1975,CarbÃ³n,1.9525,2.08451411449404,Limpias
PER,Perú,1976,CarbÃ³n,1.5108334,1.5813678392086,Limpias
PER,Perú,1977,CarbÃ³n,1.7316666,1.79794932833634,Limpias
PER,Perú,1978,CarbÃ³n,1.476111,1.53570524127341,Limpias
PER,Perú,1979,CarbÃ³n,1.5688889,1.57193836926395,Limpias
PER,Perú,1980,CarbÃ³n,1.6505555,1.54473026229134,Limpias
PER,Perú,1981,CarbÃ³n,1.673611,1.49008998039117,Limpias
PER,Perú,1982,CarbÃ³n,1.8944443,1.67519265080288,Limpias
PER,Perú,1983,CarbÃ³n,1.6038889,1.62142871976896,Limpias
PER,Perú,1984,CarbÃ³n,1.2786111,1.2259657385902,Limpias
PER,Perú,1985,CarbÃ³n,1.3947221,1.35968589602903,Limpias
PER,Perú,1986,CarbÃ³n,1.8944443,1.71467283534758,Limpias
PER,Perú,1987,CarbÃ³n,2.138611,1.77279557704497,Limpias
PER,Perú,1988,CarbÃ³n,2.103611,1.79501240105642,Limpias
PER,Perú,1989,CarbÃ³n,2.336111,2.16397131264315,Limpias
PER,Perú,1990,CarbÃ³n,1.685,1.57451664371659,Limpias
PER,Perú,1991,CarbÃ³n,3.2658334,3.07664159964064,Limpias
PER,Perú,1992,CarbÃ³n,3.196111,3.09236745118589,Limpias
PER,Perú,1993,CarbÃ³n,3.3588889,2.97368071088073,Limpias
PER,Perú,1994,CarbÃ³n,4.1375,3.36899206992763,Limpias
PER,Perú,1995,CarbÃ³n,4.3466663,3.26027884741598,Limpias
PER,Perú,1996,CarbÃ³n,4.5558333,3.31483774315003,Limpias
PER,Perú,1997,CarbÃ³n,4.7419443,3.51858941797488,Limpias
PER,Perú,1998,CarbÃ³n,5.198611,3.73882127435056,Limpias
PER,Perú,1999,CarbÃ³n,4.714722,3.30548723046296,Limpias
PER,Perú,2000,CarbÃ³n,7.3238883,4.97009389408058,Limpias
PER,Perú,2001,CarbÃ³n,6.6452775,4.54919540203321,Limpias
PER,Perú,2002,CarbÃ³n,9.1,6.08382713165125,Limpias
PER,Perú,2003,CarbÃ³n,9.765555,6.61301998422464,Limpias
PER,Perú,2004,CarbÃ³n,10.559443,6.7088350855722,Limpias
PER,Perú,2005,CarbÃ³n,10.716666,6.54533400366451,Limpias
PER,Perú,2006,CarbÃ³n,9.118055,5.50630609297748,Limpias
PER,Perú,2007,CarbÃ³n,12.038889,6.67771636591056,Limpias
PER,Perú,2008,CarbÃ³n,10.734722,5.51505118970944,Limpias
PER,Perú,2009,CarbÃ³n,9.643888,4.85984921649352,Limpias
PER,Perú,2010,CarbÃ³n,9.457777,4.19811313839144,Limpias
PER,Perú,2011,CarbÃ³n,9.511666,3.82676863717194,Limpias
PER,Perú,2012,CarbÃ³n,10.151944,3.95439819662897,Limpias
PER,Perú,2013,CarbÃ³n,10.23861,3.89921289439639,Limpias
PER,Perú,2014,CarbÃ³n,10.111112,3.76116780768991,Limpias
PER,Perú,2015,CarbÃ³n,9.424167,3.34582512023679,Limpias
PER,Perú,2016,CarbÃ³n,10.047221,3.36097319067981,Limpias
PER,Perú,2017,CarbÃ³n,8.715277,2.87073654682585,Limpias
PER,Perú,2018,CarbÃ³n,7.86575,2.47020848485497,Limpias
PER,Perú,2019,CarbÃ³n,8.185528,2.50639949532546,Limpias
PER,Perú,2020,CarbÃ³n,5.945166,2.06527303363011,Limpias
PER,Perú,2021,CarbÃ³n,7.794,2.38051624022402,Limpias
PER,Perú,2022,CarbÃ³n,8.424297,2.49266515050348,Limpias
PER,Perú,2023,CarbÃ³n,8.137319,2.36671389338548,Limpias
PER,Perú,1965,CarbÃ³n,0.4197064,0.763010085279702,Limpias
PER,Perú,1966,CarbÃ³n,0.5294025,0.788450751675149,Limpias
PER,Perú,1967,CarbÃ³n,0.5961738,0.872005462053993,Limpias
PER,Perú,1968,CarbÃ³n,0.59140444,0.84933923118876,Limpias
PER,Perú,1969,CarbÃ³n,0.996803,1.42115407999805,Limpias
PER,Perú,1970,CarbÃ³n,1.0111111,1.39772541465483,Limpias
PHL,Filipinas,1971,CarbÃ³n,0.22248888,0.21515321129469,Limpias
PHL,Filipinas,1972,CarbÃ³n,0.21706222,0.197981861406244,Limpias
PHL,Filipinas,1973,CarbÃ³n,0.21706222,0.177779435528533,Limpias
PHL,Filipinas,1974,CarbÃ³n,0.30388722,0.266692492268029,Limpias
PHL,Filipinas,1975,CarbÃ³n,0.5752153,0.463928297394796,Limpias
PHL,Filipinas,1976,CarbÃ³n,0.68374634,0.531194274610956,Limpias
PHL,Filipinas,1977,CarbÃ³n,1.6876597,1.22204703825023,Limpias
PHL,Filipinas,1978,CarbÃ³n,1.5465689,1.0694376879067,Limpias
PHL,Filipinas,1979,CarbÃ³n,1.3512131,0.894836323086256,Limpias
PHL,Filipinas,1980,CarbÃ³n,1.6279675,1.09744283414181,Limpias
PHL,Filipinas,1981,CarbÃ³n,2.8218098,1.9095431246966,Limpias
PHL,Filipinas,1982,CarbÃ³n,3.1474035,2.13349906469041,Limpias
PHL,Filipinas,1983,CarbÃ³n,5.7304454,3.72318199043308,Limpias
PHL,Filipinas,1984,CarbÃ³n,9.181736,6.54612276409205,Limpias
PHL,Filipinas,1985,CarbÃ³n,12.985753,9.58570695926114,Limpias
PHL,Filipinas,1986,CarbÃ³n,10.229061,7.44798296805208,Limpias
PHL,Filipinas,1987,CarbÃ³n,10.880248,7.3033823260082,Limpias
PHL,Filipinas,1988,CarbÃ³n,13.77803,8.38639051864922,Limpias
PHL,Filipinas,1989,CarbÃ³n,10.891101,6.00450129983484,Limpias
PHL,Filipinas,1990,CarbÃ³n,14.59565,7.78481147181028,Limpias
PHL,Filipinas,1991,CarbÃ³n,17.89857,9.70958634231822,Limpias
PHL,Filipinas,1992,CarbÃ³n,15.74702,7.94890023139867,Limpias
PHL,Filipinas,1993,CarbÃ³n,17.479889,8.04714746836652,Limpias
PHL,Filipinas,1994,CarbÃ³n,17.782269,7.85802973915383,Limpias
PHL,Filipinas,1995,CarbÃ³n,19.119719,7.39752333314726,Limpias
PHL,Filipinas,1996,CarbÃ³n,25.76045,9.29844939058937,Limpias
PHL,Filipinas,1997,CarbÃ³n,31.85457,10.5394476474692,Limpias
PHL,Filipinas,1998,CarbÃ³n,34.52947,11.5072461685635,Limpias
PHL,Filipinas,1999,CarbÃ³n,39.39081,12.9066977743124,Limpias
PHL,Filipinas,2000,CarbÃ³n,53.77712,17.4763589310393,Limpias
PHL,Filipinas,2001,CarbÃ³n,52.4513,17.4342479050169,Limpias
PHL,Filipinas,2002,CarbÃ³n,49.16001,16.2627736311591,Limpias
PHL,Filipinas,2003,CarbÃ³n,50.043888,16.0456918610874,Limpias
PHL,Filipinas,2004,CarbÃ³n,52.707157,16.5090888318774,Limpias
PHL,Filipinas,2005,CarbÃ³n,61.836708,19.3638297184616,Limpias
PHL,Filipinas,2006,CarbÃ³n,58.603565,19.1947875302159,Limpias
PHL,Filipinas,2007,CarbÃ³n,62.69733,19.7908750812091,Limpias
PHL,Filipinas,2008,CarbÃ³n,73.92028,22.5677375868997,Limpias
PHL,Filipinas,2009,CarbÃ³n,70.559204,21.2911117036863,Limpias
PHL,Filipinas,2010,CarbÃ³n,81.77052,23.9774461549385,Limpias
PHL,Filipinas,2011,CarbÃ³n,89.85338,25.8320424977075,Limpias
PHL,Filipinas,2012,CarbÃ³n,94.02855,26.1272805510573,Limpias
PHL,Filipinas,2013,CarbÃ³n,116.334885,30.2215618241736,Limpias
PHL,Filipinas,2014,CarbÃ³n,123.76646,30.5854555946411,Limpias
PHL,Filipinas,2015,CarbÃ³n,135.08244,30.436176536185,Limpias
PHL,Filipinas,2016,CarbÃ³n,152.19017,31.4043657741737,Limpias
PHL,Filipinas,2017,CarbÃ³n,179.97424,33.8384174080687,Limpias
PHL,Filipinas,2018,CarbÃ³n,190.13885,34.5896617632833,Limpias
PHL,Filipinas,2019,CarbÃ³n,203.31123,35.9130059903915,Limpias
PHL,Filipinas,2020,CarbÃ³n,204.06207,39.7198834071263,Limpias
PHL,Filipinas,2021,CarbÃ³n,219.96307,40.3224452806239,Limpias
PHL,Filipinas,2022,CarbÃ³n,221.84573,38.8525193654338,Limpias
PHL,Filipinas,2023,CarbÃ³n,244.92111,40.2028348247524,Limpias
PHL,Filipinas,1965,CarbÃ³n,0.5155231,0.824824342167143,Limpias
PHL,Filipinas,1966,CarbÃ³n,0.48839027,0.708599239570496,Limpias
PHL,Filipinas,1967,CarbÃ³n,0.37985915,0.506959659434293,Limpias
PHL,Filipinas,1968,CarbÃ³n,0.17364998,0.198107564568204,Limpias
PHL,Filipinas,1969,CarbÃ³n,0.22791556,0.241342515045243,Limpias
PHL,Filipinas,1970,CarbÃ³n,0.22791556,0.236342759174096,Limpias
POL,Polonia,1971,CarbÃ³n,835.4643,81.9770998398487,Limpias
POL,Polonia,1972,CarbÃ³n,873.9596,81.3047123952991,Limpias
POL,Polonia,1973,CarbÃ³n,877.5533,80.1371745948101,Limpias
POL,Polonia,1974,CarbÃ³n,902.2903,79.7600201811798,Limpias
POL,Polonia,1975,CarbÃ³n,973.4426,79.7727646965698,Limpias
POL,Polonia,1976,CarbÃ³n,1017.8111,79.174940752849,Limpias
POL,Polonia,1977,CarbÃ³n,1053.9105,78.6256673406489,Limpias
POL,Polonia,1978,CarbÃ³n,1102.9775,78.3719661308377,Limpias
POL,Polonia,1979,CarbÃ³n,1116.2822,78.1572048642643,Limpias
POL,Polonia,1980,CarbÃ³n,1182.1196,79.0382383628398,Limpias
POL,Polonia,1981,CarbÃ³n,1054.0269,78.1645037753367,Limpias
POL,Polonia,1982,CarbÃ³n,1091.0685,79.4626435341063,Limpias
POL,Polonia,1983,CarbÃ³n,1088.4283,78.907411031099,Limpias
POL,Polonia,1984,CarbÃ³n,1134.9252,79.1486047503069,Limpias
POL,Polonia,1985,CarbÃ³n,1161.3136,79.1925874743172,Limpias
POL,Polonia,1986,CarbÃ³n,1191.005,78.9916842314485,Limpias
POL,Polonia,1987,CarbÃ³n,1233.943,79.2699229940857,Limpias
POL,Polonia,1988,CarbÃ³n,1199.9718,78.5884903398749,Limpias
POL,Polonia,1989,CarbÃ³n,1146.6133,78.0262079222735,Limpias
POL,Polonia,1990,CarbÃ³n,912.263,75.3730972195608,Limpias
POL,Polonia,1991,CarbÃ³n,903.55676,76.3033514543111,Limpias
POL,Polonia,1992,CarbÃ³n,873.5409,77.1408982910646,Limpias
POL,Polonia,1993,CarbÃ³n,863.48676,76.290026431819,Limpias
POL,Polonia,1994,CarbÃ³n,804.1866,74.2431162200602,Limpias
POL,Polonia,1995,CarbÃ³n,817.86346,73.7662889480566,Limpias
POL,Polonia,1996,CarbÃ³n,837.1541,71.9235547713357,Limpias
POL,Polonia,1997,CarbÃ³n,816.95514,70.8829807088336,Limpias
POL,Polonia,1998,CarbÃ³n,736.1255,66.6659913089589,Limpias
POL,Polonia,1999,CarbÃ³n,706.2329,65.227550579414,Limpias
POL,Polonia,2000,CarbÃ³n,654.1142,64.2848595555319,Limpias
POL,Polonia,2001,CarbÃ³n,646.4082,63.971903252744,Limpias
POL,Polonia,2002,CarbÃ³n,634.1711,63.443804996053,Limpias
POL,Polonia,2003,CarbÃ³n,652.89545,63.1300733488939,Limpias
POL,Polonia,2004,CarbÃ³n,633.70966,60.8623085160036,Limpias
POL,Polonia,2005,CarbÃ³n,641.023,60.3635877481722,Limpias
POL,Polonia,2006,CarbÃ³n,667.58386,60.1232484252355,Limpias
POL,Polonia,2007,CarbÃ³n,650.67,58.9031348760401,Limpias
POL,Polonia,2008,CarbÃ³n,642.1825,57.111932621564,Limpias
POL,Polonia,2009,CarbÃ³n,602.8747,55.5547076249635,Limpias
POL,Polonia,2010,CarbÃ³n,640.523,55.3486935570538,Limpias
POL,Polonia,2011,CarbÃ³n,639.2178,54.9786493851885,Limpias
POL,Polonia,2012,CarbÃ³n,595.79724,52.8223245692652,Limpias
POL,Polonia,2013,CarbÃ³n,620.8222,54.8760093438239,Limpias
POL,Polonia,2014,CarbÃ³n,575.0486,52.788015114357,Limpias
POL,Polonia,2015,CarbÃ³n,566.04724,51.3182685164879,Limpias
POL,Polonia,2016,CarbÃ³n,575.66943,50.0475459207688,Limpias
POL,Polonia,2017,CarbÃ³n,578.87915,47.9090017236885,Limpias
POL,Polonia,2018,CarbÃ³n,579.1753,47.392487999877,Limpias
POL,Polonia,2019,CarbÃ³n,516.0783,43.4677287442038,Limpias
POL,Polonia,2020,CarbÃ³n,478.4086,41.993873800668,Limpias
POL,Polonia,2021,CarbÃ³n,529.1506,43.2044897940576,Limpias
POL,Polonia,2022,CarbÃ³n,495.63303,41.7597354234196,Limpias
POL,Polonia,2023,CarbÃ³n,418.3192,36.5839944546408,Limpias
POL,Polonia,1965,CarbÃ³n,691.764,89.1387331868118,Limpias
POL,Polonia,1966,CarbÃ³n,701.03314,88.6062281447435,Limpias
POL,Polonia,1967,CarbÃ³n,713.72144,87.6484804551119,Limpias
POL,Polonia,1968,CarbÃ³n,748.0648,85.3597947698451,Limpias
POL,Polonia,1969,CarbÃ³n,785.9205,83.9599380049519,Limpias
POL,Polonia,1970,CarbÃ³n,816.1934,82.6172611738344,Limpias
PRT,Portugal,1971,CarbÃ³n,5.02416,5.93514041260472,Limpias
PRT,Portugal,1972,CarbÃ³n,4.44266,4.82755595951123,Limpias
PRT,Portugal,1973,CarbÃ³n,6.57095,6.4596155005187,Limpias
PRT,Portugal,1974,CarbÃ³n,5.10557,4.7947629803443,Limpias
PRT,Portugal,1975,CarbÃ³n,4.7915597,4.52772388642389,Limpias
PRT,Portugal,1976,CarbÃ³n,4.652,4.44188767912824,Limpias
PRT,Portugal,1977,CarbÃ³n,4.2216897,3.55592195343357,Limpias
PRT,Portugal,1978,CarbÃ³n,4.9776397,3.98090598816233,Limpias
PRT,Portugal,1979,CarbÃ³n,5.19861,3.92027058221689,Limpias
PRT,Portugal,1980,CarbÃ³n,4.0705,3.16021055279929,Limpias
PRT,Portugal,1981,CarbÃ³n,4.61711,3.65098365456664,Limpias
PRT,Portugal,1982,CarbÃ³n,4.25658,3.11018188577601,Limpias
PRT,Portugal,1983,CarbÃ³n,4.652,3.28260748170161,Limpias
PRT,Portugal,1984,CarbÃ³n,5.75685,3.89960411179227,Limpias
PRT,Portugal,1985,CarbÃ³n,8.94347,5.93722183431564,Limpias
PRT,Portugal,1986,CarbÃ³n,16.8635,10.5770195930621,Limpias
PRT,Portugal,1987,CarbÃ³n,21.95744,13.4574338793618,Limpias
PRT,Portugal,1988,CarbÃ³n,25.318508,13.9849653801279,Limpias
PRT,Portugal,1989,CarbÃ³n,28.24927,14.4518308998938,Limpias
PRT,Portugal,1990,CarbÃ³n,33.12224,16.3443533223576,Limpias
PRT,Portugal,1991,CarbÃ³n,34.70392,16.4874050584131,Limpias
PRT,Portugal,1992,CarbÃ³n,35.13423,16.3681615648553,Limpias
PRT,Portugal,1993,CarbÃ³n,38.2627,17.3828931068599,Limpias
PRT,Portugal,1994,CarbÃ³n,39.85601,17.334409382792,Limpias
PRT,Portugal,1995,CarbÃ³n,48.86926,19.9619997061536,Limpias
