sector,subsector,anio,valor_en_mtco2e,valor_en_porcent
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1990,9.03216404853275,3.42726390443182
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1991,9.11515207498646,3.15790959947636
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1992,9.17004223731857,3.09785536233853
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1993,9.22461273776268,3.1537700085617
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1994,5.2473627597278,1.75496120748015
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1995,5.3973824069682,1.77463769641479
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1996,4.86148750706518,1.44313450606292
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1997,4.78234101014547,1.43614380586975
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1998,6.0541532973429,1.69287532919262
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,1999,5.09558003702614,1.46352599611672
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2000,12.2900022536127,3.52908216886141
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2001,16.7589787557869,4.81574350919031
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2002,11.416431464013,3.24805917706342
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2003,12.261329481689,3.33763647791656
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2004,5.61546822826985,1.46645991333632
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2005,6.53322317687369,1.72431008235105
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2006,6.42133107035793,1.58562812654991
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2007,6.05881412024726,1.42685546192572
"Agricultura, ganadería, silvicultura y otros usos de la tierra",Emisiones de la quema de biomasa,2008,5.67741100821124,1.40586527714326
