geocodigoFundar,geonombreFundar,year,poverty_line,poverty_rate
ARG,Argentina,1980,2.15,0.003090124512
ARG,Argentina,1986,2.15,0.011191321131
ARG,Argentina,1987,2.15,0.011860859178
ARG,Argentina,1991,2.15,0.009720286287
ARG,Argentina,1992,2.15,0.016737125255
ARG,Argentina,1993,2.15,0.019766661717
ARG,Argentina,1994,2.15,0.019113265993
ARG,Argentina,1995,2.15,0.038554343889
ARG,Argentina,1996,2.15,0.042175671839
ARG,Argentina,1997,2.15,0.037657508073
ARG,Argentina,1998,2.15,0.039691887942
ARG,Argentina,1999,2.15,0.04187958437
ARG,Argentina,2000,2.15,0.049882613603
ARG,Argentina,2001,2.15,0.082347868249
ARG,Argentina,2002,2.15,0.124471545388
ARG,Argentina,2003,2.15,0.052792626175
ARG,Argentina,2004,2.15,0.038130063031
ARG,Argentina,2005,2.15,0.026311788198
ARG,Argentina,2006,2.15,0.021182560078
ARG,Argentina,2007,2.15,0.017236683276
ARG,Argentina,2008,2.15,0.015866702055
ARG,Argentina,2009,2.15,0.015240720327
ARG,Argentina,2010,2.15,0.007493294108
ARG,Argentina,2011,2.15,0.007074195098
ARG,Argentina,2012,2.15,0.006407886015
ARG,Argentina,2013,2.15,0.006225353261
ARG,Argentina,2014,2.15,0.006124674576
ARG,Argentina,2016,2.15,0.006675493553
ARG,Argentina,2017,2.15,0.004240273952
ARG,Argentina,2018,2.15,0.007674704879
ARG,Argentina,2019,2.15,0.007840069659
ARG,Argentina,2020,2.15,0.010747269106
ARG,Argentina,2021,2.15,0.009588466405
BLZ,Belice,1993,2.15,0.135471870017
BLZ,Belice,1994,2.15,0.147938276348
BLZ,Belice,1996,2.15,0.181961130093
BLZ,Belice,1997,2.15,0.209015366225
BLZ,Belice,1998,2.15,0.20732990452
BLZ,Belice,1999,2.15,0.195569282913
BOL,Bolivia,1990,2.15,0.019871435547
BOL,Bolivia,1992,2.15,0.087369370168
BOL,Bolivia,1997,2.15,0.155388829676
BOL,Bolivia,1999,2.15,0.218751019353
BOL,Bolivia,2000,2.15,0.242474236335
BOL,Bolivia,2001,2.15,0.190310438552
BOL,Bolivia,2002,2.15,0.196864298485
BOL,Bolivia,2004,2.15,0.102167711975
BOL,Bolivia,2005,2.15,0.156066122931
BOL,Bolivia,2006,2.15,0.124947066368
BOL,Bolivia,2007,2.15,0.09466773287
BOL,Bolivia,2008,2.15,0.08344567449
BOL,Bolivia,2009,2.15,0.087816569564
BOL,Bolivia,2011,2.15,0.052989047922
BOL,Bolivia,2012,2.15,0.064679387614
BOL,Bolivia,2013,2.15,0.051730724236
BOL,Bolivia,2014,2.15,0.042758922386
BOL,Bolivia,2015,2.15,0.046299644598
BOL,Bolivia,2016,2.15,0.056203380518
BOL,Bolivia,2017,2.15,0.049333613378
BOL,Bolivia,2018,2.15,0.032748860567
BOL,Bolivia,2019,2.15,0.019205351983
BOL,Bolivia,2020,2.15,0.031215071728
BOL,Bolivia,2021,2.15,0.019645011375
BRA,Brasil,1981,2.15,0.239478999708
BRA,Brasil,1982,2.15,0.244248226623
BRA,Brasil,1983,2.15,0.305809119206
BRA,Brasil,1984,2.15,0.299154683474
BRA,Brasil,1985,2.15,0.257504500151
BRA,Brasil,1986,2.15,0.122656635096
BRA,Brasil,1987,2.15,0.199460516665
BRA,Brasil,1988,2.15,0.224180526173
BRA,Brasil,1989,2.15,0.204036966788
BRA,Brasil,1990,2.15,0.239928109227
BRA,Brasil,1992,2.15,0.232912275022
BRA,Brasil,1993,2.15,0.221008834396
BRA,Brasil,1995,2.15,0.147360354186
BRA,Brasil,1996,2.15,0.160046802393
BRA,Brasil,1997,2.15,0.159762363526
BRA,Brasil,1998,2.15,0.143378637163
BRA,Brasil,1999,2.15,0.149687380931
BRA,Brasil,2001,2.15,0.130421745574
BRA,Brasil,2002,2.15,0.117386403453
BRA,Brasil,2003,2.15,0.126058692815
BRA,Brasil,2004,2.15,0.110558118283
BRA,Brasil,2005,2.15,0.099629011088
BRA,Brasil,2006,2.15,0.082642355618
BRA,Brasil,2007,2.15,0.078703752996
BRA,Brasil,2008,2.15,0.065076618763
BRA,Brasil,2009,2.15,0.061203919111
BRA,Brasil,2011,2.15,0.053224903283
BRA,Brasil,2012,2.15,0.044935112384
BRA,Brasil,2013,2.15,0.037285516714
BRA,Brasil,2014,2.15,0.033259486005
BRA,Brasil,2015,2.15,0.038774728228
BRA,Brasil,2016,2.15,0.047061924452
BRA,Brasil,2017,2.15,0.052690492725
BRA,Brasil,2018,2.15,0.053017624951
BRA,Brasil,2019,2.15,0.053885808628
BRA,Brasil,2020,2.15,0.019495584569
BRA,Brasil,2021,2.15,0.058245602832
CHL,Chile,1987,2.15,0.153801293995
CHL,Chile,1990,2.15,0.106680077799
CHL,Chile,1992,2.15,0.066995981928
CHL,Chile,1994,2.15,0.067974642094
CHL,Chile,1996,2.15,0.046644677284
CHL,Chile,1998,2.15,0.04586696712
CHL,Chile,2000,2.15,0.058262918157
CHL,Chile,2003,2.15,0.052878761441
CHL,Chile,2006,2.15,0.020872687582
CHL,Chile,2009,2.15,0.017247626083
CHL,Chile,2011,2.15,0.009312064967
CHL,Chile,2013,2.15,0.005311709665
CHL,Chile,2015,2.15,0.004314342799
CHL,Chile,2017,2.15,0.003375793432
CHL,Chile,2020,2.15,0.00749503097
COL,Colombia,1980,2.15,0.207578027344
COL,Colombia,1988,2.15,0.15241328125
COL,Colombia,1989,2.15,0.141673242187
COL,Colombia,1991,2.15,0.134106396484
COL,Colombia,1992,2.15,0.095575136497
COL,Colombia,1996,2.15,0.175736897922
COL,Colombia,1999,2.15,0.213542781073
COL,Colombia,2000,2.15,0.174969172016
COL,Colombia,2001,2.15,0.209952474923
COL,Colombia,2002,2.15,0.141781080207
COL,Colombia,2003,2.15,0.130050381666
COL,Colombia,2004,2.15,0.120075604686
COL,Colombia,2005,2.15,0.107368169281
COL,Colombia,2008,2.15,0.110254107126
COL,Colombia,2009,2.15,0.096022016963
COL,Colombia,2010,2.15,0.082843885631
COL,Colombia,2011,2.15,0.068281504682
COL,Colombia,2012,2.15,0.067151166633
COL,Colombia,2013,2.15,0.061117008869
COL,Colombia,2014,2.15,0.054313827493
COL,Colombia,2015,2.15,0.049254759629
COL,Colombia,2016,2.15,0.049135301962
COL,Colombia,2017,2.15,0.043394600507
COL,Colombia,2018,2.15,0.044982611455
COL,Colombia,2019,2.15,0.05284737548
COL,Colombia,2020,2.15,0.093598608693
COL,Colombia,2021,2.15,0.06613518166
CRI,Costa Rica,1981,2.15,0.258598990716
CRI,Costa Rica,1986,2.15,0.139225383621
CRI,Costa Rica,1989,2.15,0.105525711465
CRI,Costa Rica,1990,2.15,0.103798713461
CRI,Costa Rica,1991,2.15,0.124137389786
CRI,Costa Rica,1992,2.15,0.099417759946
CRI,Costa Rica,1993,2.15,0.085273534734
CRI,Costa Rica,1994,2.15,0.070410641711
