anio,iso3,pais,disciplina,share,geocodigoFundar,geonombreFundar
2022,ARG,Argentina,Ciencias de la Salud,24.3324332433243,ARG,Argentina
2022,ARG,Argentina,Ciencias de la Vida,29.5029502950295,ARG,Argentina
2022,ARG,Argentina,Ciencias Físicas,31.8931893189319,ARG,Argentina
2022,ARG,Argentina,Ciencias Sociales,14.2714271427143,ARG,Argentina
2022,BRB,Barbados,Ciencias de la Salud,41.88,BRB,Barbados
2022,BRB,Barbados,Ciencias de la Vida,22.22,BRB,Barbados
2022,BRB,Barbados,Ciencias Físicas,20.09,BRB,Barbados
2022,BRB,Barbados,Ciencias Sociales,15.81,BRB,Barbados
2022,BOL,Bolivia,Ciencias de la Salud,28.5228522852285,BOL,Bolivia
2022,BOL,Bolivia,Ciencias de la Vida,27.1127112711271,BOL,Bolivia
2022,BOL,Bolivia,Ciencias Físicas,30.2830283028303,BOL,Bolivia
2022,BOL,Bolivia,Ciencias Sociales,14.0814081408141,BOL,Bolivia
2022,BRA,Brasil,Ciencias de la Salud,26.972697269727,BRA,Brasil
2022,BRA,Brasil,Ciencias de la Vida,27.4327432743274,BRA,Brasil
2022,BRA,Brasil,Ciencias Físicas,33.4733473347335,BRA,Brasil
2022,BRA,Brasil,Ciencias Sociales,12.1212121212121,BRA,Brasil
2022,CHL,Chile,Ciencias de la Salud,21.7021702170217,CHL,Chile
2022,CHL,Chile,Ciencias de la Vida,19.0919091909191,CHL,Chile
2022,CHL,Chile,Ciencias Físicas,38.6338633863386,CHL,Chile
2022,CHL,Chile,Ciencias Sociales,20.5720572057206,CHL,Chile
2022,COL,Colombia,Ciencias de la Salud,26.66,COL,Colombia
2022,COL,Colombia,Ciencias de la Vida,19.11,COL,Colombia
2022,COL,Colombia,Ciencias Físicas,34.79,COL,Colombia
2022,COL,Colombia,Ciencias Sociales,19.44,COL,Colombia
2022,CRI,Costa Rica,Ciencias de la Salud,22.4922492249225,CRI,Costa Rica
2022,CRI,Costa Rica,Ciencias de la Vida,32.7132713271327,CRI,Costa Rica
2022,CRI,Costa Rica,Ciencias Físicas,33.023302330233,CRI,Costa Rica
2022,CRI,Costa Rica,Ciencias Sociales,11.7711771177118,CRI,Costa Rica
2022,CUB,Cuba,Ciencias de la Salud,40.7259274072593,CUB,Cuba
2022,CUB,Cuba,Ciencias de la Vida,23.3376662333767,CUB,Cuba
2022,CUB,Cuba,Ciencias Físicas,26.7273272672733,CUB,Cuba
2022,CUB,Cuba,Ciencias Sociales,9.20907909209079,CUB,Cuba
2022,ECU,Ecuador,Ciencias de la Salud,19.09,ECU,Ecuador
2022,ECU,Ecuador,Ciencias de la Vida,21.14,ECU,Ecuador
2022,ECU,Ecuador,Ciencias Físicas,43.95,ECU,Ecuador
2022,ECU,Ecuador,Ciencias Sociales,15.82,ECU,Ecuador
2022,SLV,El Salvador,Ciencias de la Salud,41.12,SLV,El Salvador
2022,SLV,El Salvador,Ciencias de la Vida,23.35,SLV,El Salvador
2022,SLV,El Salvador,Ciencias Físicas,23.35,SLV,El Salvador
2022,SLV,El Salvador,Ciencias Sociales,12.18,SLV,El Salvador
2022,ESP,España,Ciencias de la Salud,28.4228422842284,ESP,España
2022,ESP,España,Ciencias de la Vida,23.4923492349235,ESP,España
2022,ESP,España,Ciencias Físicas,32.8232823282328,ESP,España
2022,ESP,España,Ciencias Sociales,15.2615261526153,ESP,España
2022,GTM,Guatemala,Ciencias de la Salud,49.69,GTM,Guatemala
2022,GTM,Guatemala,Ciencias de la Vida,24.22,GTM,Guatemala
2022,GTM,Guatemala,Ciencias Físicas,17.81,GTM,Guatemala
2022,GTM,Guatemala,Ciencias Sociales,8.28,GTM,Guatemala
2022,GUY,Guyana,Ciencias de la Salud,29.63,GUY,Guyana
2022,GUY,Guyana,Ciencias de la Vida,34.57,GUY,Guyana
2022,GUY,Guyana,Ciencias Físicas,20.99,GUY,Guyana
2022,GUY,Guyana,Ciencias Sociales,14.81,GUY,Guyana
2022,HTI,Haiti,Ciencias de la Salud,59.06,HTI,Haití
2022,HTI,Haiti,Ciencias de la Vida,20.47,HTI,Haití
2022,HTI,Haiti,Ciencias Físicas,14.96,HTI,Haití
2022,HTI,Haiti,Ciencias Sociales,5.51,HTI,Haití
2022,HND,Honduras,Ciencias de la Salud,32.25,HND,Honduras
2022,HND,Honduras,Ciencias de la Vida,29.97,HND,Honduras
2022,HND,Honduras,Ciencias Físicas,25.08,HND,Honduras
2022,HND,Honduras,Ciencias Sociales,12.7,HND,Honduras
2022,JAM,Jamaica,Ciencias de la Salud,34.99,JAM,Jamaica
2022,JAM,Jamaica,Ciencias de la Vida,15.63,JAM,Jamaica
2022,JAM,Jamaica,Ciencias Físicas,27.3,JAM,Jamaica
2022,JAM,Jamaica,Ciencias Sociales,22.08,JAM,Jamaica
2022,MEX,México,Ciencias de la Salud,20.2379762023798,MEX,México
2022,MEX,México,Ciencias de la Vida,26.3373662633737,MEX,México
2022,MEX,México,Ciencias Físicas,41.5958404159584,MEX,México
2022,MEX,México,Ciencias Sociales,11.8288171182882,MEX,México
2022,NIC,Nicaragua,Ciencias de la Salud,52.5352535253525,NIC,Nicaragua
2022,NIC,Nicaragua,Ciencias de la Vida,26.5826582658266,NIC,Nicaragua
2022,NIC,Nicaragua,Ciencias Físicas,13.2913291329133,NIC,Nicaragua
