ano;mes;variable;valor
2016;1;privadonoregistrado;
2016;1;privadoregistrado;1000
2016;1;sectorpublico;990
2016;2;privadonoregistrado;
2016;2;privadoregistrado;990
2016;2;sectorpublico;960
2016;3;privadonoregistrado;
2016;3;privadoregistrado;960
2016;3;sectorpublico;1000
2016;4;privadonoregistrado;
2016;4;privadoregistrado;980
2016;4;sectorpublico;960
2016;5;privadonoregistrado;991
2016;5;privadoregistrado;968
2016;5;sectorpublico;951
2016;6;privadonoregistrado;969
2016;6;privadoregistrado;954
2016;6;sectorpublico;945
2016;7;privadonoregistrado;973
2016;7;privadoregistrado;968
2016;7;sectorpublico;982
2016;8;privadonoregistrado;959
2016;8;privadoregistrado;984
2016;8;sectorpublico;1022
2016;9;privadonoregistrado;976
2016;9;privadoregistrado;989
2016;9;sectorpublico;1018
2016;10;privadonoregistrado;1000
2016;10;privadoregistrado;1000
2016;10;sectorpublico;1000
2016;11;privadonoregistrado;1025
2016;11;privadoregistrado;1002
2016;11;sectorpublico;996
2016;12;privadonoregistrado;1023
2016;12;privadoregistrado;1001
2016;12;sectorpublico;995
2017;1;privadonoregistrado;1011
2017;1;privadoregistrado;1018
2017;1;sectorpublico;983
2017;2;privadonoregistrado;1029
2017;2;privadoregistrado;1010
2017;2;sectorpublico;967
2017;3;privadonoregistrado;1049
2017;3;privadoregistrado;1001
2017;3;sectorpublico;982
2017;4;privadonoregistrado;1035
2017;4;privadoregistrado;1008
2017;4;sectorpublico;989
2017;5;privadonoregistrado;1027
2017;5;privadoregistrado;1013
2017;5;sectorpublico;988
2017;6;privadonoregistrado;1042
2017;6;privadoregistrado;1019
2017;6;sectorpublico;1002
2017;7;privadonoregistrado;1054
2017;7;privadoregistrado;1049
2017;7;sectorpublico;1013
2017;8;privadonoregistrado;1046
2017;8;privadoregistrado;1050
2017;8;sectorpublico;1024
2017;9;privadonoregistrado;1038
2017;9;privadoregistrado;1042
2017;9;sectorpublico;1025
2017;10;privadonoregistrado;1041
2017;10;privadoregistrado;1045
2017;10;sectorpublico;1027
2017;11;privadonoregistrado;1051
2017;11;privadoregistrado;1045
2017;11;sectorpublico;1023
2017;12;privadonoregistrado;1010
2017;12;privadoregistrado;1021
2017;12;sectorpublico;997
2018;1;privadonoregistrado;981
2018;1;privadoregistrado;1020
2018;1;sectorpublico;984
2018;2;privadonoregistrado;985
2018;2;privadoregistrado;1004
2018;2;sectorpublico;967
2018;3;privadonoregistrado;988
2018;3;privadoregistrado;995
2018;3;sectorpublico;971
2018;4;privadonoregistrado;995
2018;4;privadoregistrado;1003
2018;4;sectorpublico;960
2018;5;privadonoregistrado;991
2018;5;privadoregistrado;1006
2018;5;sectorpublico;956
2018;6;privadonoregistrado;1006
2018;6;privadoregistrado;984
2018;6;sectorpublico;933
2018;7;privadonoregistrado;1021
2018;7;privadoregistrado;977
2018;7;sectorpublico;931
2018;8;privadonoregistrado;1009
2018;8;privadoregistrado;967
2018;8;sectorpublico;923
2018;9;privadonoregistrado;971
2018;9;privadoregistrado;929
2018;9;sectorpublico;897
2018;10;privadonoregistrado;947
2018;10;privadoregistrado;915
2018;10;sectorpublico;891
2018;11;privadonoregistrado;929
2018;11;privadoregistrado;910
2018;11;sectorpublico;881
